{\rtf1\ansi\ansicpg1252\cocoartf1671\cocoasubrtf400
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 Left Reading,Right Reading,Trial,Stimuli,Experiment Time Clock (Micro Sec) \
0,0,ITI,-1,833454304\
0,0,ITI,-1,833477184\
0,0,ITI,-1,833500064\
0,0,ITI,-1,833522944\
0,0,ITI,-1,833545824\
0,0,ITI,-1,833568704\
0,0,ITI,-1,833591584\
0,0,ITI,-1,833614464\
0,0,ITI,-1,833637344\
0,0,ITI,-1,833660224\
0,0,ITI,-1,833683104\
0,0,ITI,-1,833705984\
0,0,ITI,-1,833728864\
0,0,ITI,-1,833751744\
0,0,ITI,-1,833774624\
0,0,ITI,-1,833797504\
0,0,ITI,-1,833820384\
0,0,ITI,-1,833843264\
0,0,ITI,-1,833866144\
0,0,ITI,-1,833889024\
0,0,ITI,-1,833911904\
0,0,ITI,-1,833934784\
0,0,ITI,-1,833957664\
0,0,ITI,-1,833980544\
0,0,ITI,-1,834003424\
0,0,ITI,-1,834026304\
0,0,ITI,-1,834049184\
0,0,ITI,-1,834072064\
0,0,ITI,-1,834094944\
0,0,ITI,-1,834117824\
0,0,ITI,-1,834140708\
0,0,ITI,-1,834163584\
0,0,ITI,-1,834186464\
0,0,ITI,-1,834209344\
0,0,ITI,-1,834232224\
0,0,ITI,-1,834255104\
0,0,ITI,-1,834277984\
0,0,ITI,-1,834300864\
0,0,ITI,-1,834323744\
0,0,ITI,-1,834346624\
0,0,ITI,-1,834369504\
0,0,ITI,-1,834392384\
0,0,ITI,-1,834415264\
0,0,ITI,-1,834438144\
0,0,ITI,-1,834461024\
0,0,ITI,-1,834483904\
0,0,ITI,-1,834506784\
0,0,ITI,-1,834529664\
0,0,ITI,-1,834552544\
0,0,ITI,-1,834575424\
0,0,ITI,-1,834598304\
0,0,ITI,-1,834621184\
0,0,ITI,-1,834644064\
0,0,ITI,-1,834666944\
0,0,ITI,-1,834689824\
0,0,ITI,-1,834712704\
0,0,ITI,-1,834735584\
0,0,Stimulus,Low_BOI,834768864\
0,0,Stimulus,Low_BOI,834802144\
0,0,Stimulus,Low_BOI,834835424\
0,0,Stimulus,Low_BOI,834868704\
0,0,Stimulus,Low_BOI,834901984\
0,0,Stimulus,Low_BOI,834935264\
0,0,Stimulus,Low_BOI,834968544\
0,0,Stimulus,Low_BOI,835001824\
0,0,Stimulus,Low_BOI,835035104\
0,0,Stimulus,Low_BOI,835068384\
0,0,Stimulus,Low_BOI,835101664\
0,0,No_signal,-1,835130784\
0,0,ITI,-1,835153664\
0,0,ITI,-1,835176544\
0,0,ITI,-1,835199424\
0,0,ITI,-1,835222304\
0,0,ITI,-1,835245184\
0,0,ITI,-1,835268064\
0,0,ITI,-1,835290944\
0,0,ITI,-1,835313824\
0,0,ITI,-1,835336704\
0,0,ITI,-1,835359584\
0,0,ITI,-1,835382464\
0,0,ITI,-1,835405348\
0,0,ITI,-1,835428224\
0,0,ITI,-1,835451104\
0,0,ITI,-1,835473984\
0,0,ITI,-1,835496864\
0,0,ITI,-1,835519744\
0,0,ITI,-1,835542624\
0,0,ITI,-1,835565504\
0,0,ITI,-1,835588384\
0,0,ITI,-1,835611264\
0,0,ITI,-1,835634144\
0,0,ITI,-1,835657024\
0,0,ITI,-1,835679904\
0,0,ITI,-1,835702784\
0,0,ITI,-1,835725664\
0,0,ITI,-1,835748544\
0,0,ITI,-1,835771424\
0,0,ITI,-1,835794304\
0,0,ITI,-1,835817184\
0,0,ITI,-1,835840064\
0,0,ITI,-1,835862944\
35,0,ITI,-1,835886864\
57,0,ITI,-1,835910784\
74,0,ITI,-1,835934704\
93,0,ITI,-1,835958624\
112,0,ITI,-1,835983584\
120,0,ITI,-1,836008544\
138,0,ITI,-1,836033504\
160,0,ITI,-1,836058464\
252,0,ITI,-1,836083424\
276,0,ITI,-1,836108384\
292,0,ITI,-1,836133344\
307,0,ITI,-1,836158304\
315,0,ITI,-1,836183264\
310,0,ITI,-1,836208224\
300,0,ITI,-1,836233184\
291,0,ITI,-1,836258144\
277,0,ITI,-1,836283104\
235,0,ITI,-1,836308064\
166,0,ITI,-1,836333024\
65,0,ITI,-1,836356944\
0,0,ITI,-1,836379824\
0,0,ITI,-1,836402704\
0,0,ITI,-1,836425584\
0,0,ITI,-1,836448464\
0,0,ITI,-1,836471348\
0,0,ITI,-1,836494224\
0,0,ITI,-1,836517104\
0,0,ITI,-1,836539984\
0,0,ITI,-1,836562864\
0,0,ITI,-1,836585744\
0,0,ITI,-1,836608624\
0,0,ITI,-1,836631504\
0,0,ITI,-1,836654384\
0,0,ITI,-1,836677264\
0,0,ITI,-1,836700144\
0,0,ITI,-1,836723024\
0,0,ITI,-1,836745904\
0,0,ITI,-1,836768784\
0,0,ITI,-1,836791664\
0,0,ITI,-1,836814544\
0,0,ITI,-1,836837424\
0,0,ITI,-1,836860304\
0,0,ITI,-1,836883184\
0,0,ITI,-1,836906064\
0,0,ITI,-1,836928944\
0,0,ITI,-1,836951824\
0,0,ITI,-1,836974704\
0,0,ITI,-1,836997584\
0,0,ITI,-1,837020464\
0,0,ITI,-1,837043344\
0,0,ITI,-1,837066224\
0,0,ITI,-1,837089104\
0,0,ITI,-1,837111984\
0,0,ITI,-1,837134864\
0,0,ITI,-1,837157744\
0,0,ITI,-1,837180624\
0,0,ITI,-1,837203508\
0,0,ITI,-1,837226384\
0,0,ITI,-1,837249264\
0,0,ITI,-1,837272144\
0,0,ITI,-1,837295024\
0,0,ITI,-1,837317904\
0,0,ITI,-1,837340784\
0,0,ITI,-1,837363664\
0,0,ITI,-1,837386544\
0,0,ITI,-1,837409424\
0,0,ITI,-1,837432304\
0,0,ITI,-1,837455184\
0,0,ITI,-1,837478064\
0,0,ITI,-1,837500944\
0,0,ITI,-1,837523824\
0,0,ITI,-1,837546704\
0,0,ITI,-1,837569584\
0,0,ITI,-1,837592464\
0,0,ITI,-1,837615344\
0,0,ITI,-1,837638224\
0,0,ITI,-1,837661104\
0,0,ITI,-1,837683984\
0,0,ITI,-1,837706864\
0,0,ITI,-1,837729744\
0,0,ITI,-1,837752624\
0,0,ITI,-1,837775504\
0,0,ITI,-1,837798384\
0,0,ITI,-1,837821264\
0,0,ITI,-1,837844144\
0,0,ITI,-1,837867024\
0,0,ITI,-1,837889904\
0,0,ITI,-1,837912784\
0,0,ITI,-1,837935668\
0,0,ITI,-1,837958544\
0,0,ITI,-1,837981424\
0,0,ITI,-1,838004304\
0,0,ITI,-1,838027184\
0,0,ITI,-1,838050064\
0,0,ITI,-1,838072944\
0,0,ITI,-1,838095824\
0,0,ITI,-1,838118704\
0,0,ITI,-1,838141584\
0,0,ITI,-1,838164464\
0,0,ITI,-1,838187344\
0,0,ITI,-1,838210224\
0,0,ITI,-1,838233104\
0,0,ITI,-1,838255984\
0,0,ITI,-1,838278864\
0,0,ITI,-1,838301744\
0,0,ITI,-1,838324624\
0,0,ITI,-1,838347504\
0,0,ITI,-1,838370384\
0,0,ITI,-1,838393264\
0,0,ITI,-1,838416144\
0,0,ITI,-1,838439024\
0,0,ITI,-1,838461904\
0,0,ITI,-1,838484784\
0,0,ITI,-1,838507664\
0,0,ITI,-1,838530544\
0,0,ITI,-1,838553424\
0,0,ITI,-1,838576304\
0,0,ITI,-1,838599184\
0,0,ITI,-1,838622064\
0,0,ITI,-1,838644944\
0,0,ITI,-1,838667828\
0,0,ITI,-1,838690704\
0,0,ITI,-1,838713584\
0,0,ITI,-1,838736464\
0,0,ITI,-1,838759344\
0,0,ITI,-1,838782224\
0,0,ITI,-1,838805104\
0,0,ITI,-1,838827984\
0,0,ITI,-1,838850864\
0,0,ITI,Abstract,838879984\
0,0,Stimulus,Abstract,838914304\
0,0,Stimulus,Abstract,838948624\
0,0,Stimulus,Abstract,838982944\
0,0,Stimulus,Abstract,839017264\
0,0,Stimulus,Abstract,839051584\
0,0,Stimulus,Abstract,839085904\
0,0,Stimulus,Abstract,839120224\
0,0,Stimulus,Abstract,839154544\
0,0,Stimulus,Abstract,839188864\
0,0,Stimulus,Abstract,839223184\
0,0,Stimulus,Abstract,839257504\
0,0,Stimulus,Abstract,839291824\
0,0,Stimulus,Abstract,839326144\
0,0,No_signal,-1,839355264\
0,0,ITI,-1,839378144\
0,0,ITI,-1,839401024\
0,0,ITI,-1,839423904\
0,0,ITI,-1,839446784\
0,0,ITI,-1,839469664\
0,0,ITI,-1,839492544\
0,0,ITI,-1,839515424\
0,0,ITI,-1,839538304\
0,0,ITI,-1,839561184\
0,0,ITI,-1,839584064\
0,0,ITI,-1,839606944\
0,0,ITI,-1,839629824\
0,0,ITI,-1,839652704\
0,0,ITI,-1,839675584\
0,0,ITI,-1,839698464\
0,0,ITI,-1,839721344\
0,0,ITI,-1,839744224\
0,0,ITI,-1,839767104\
0,0,ITI,-1,839789984\
0,0,ITI,-1,839812864\
0,0,ITI,-1,839835744\
0,0,ITI,-1,839858624\
0,0,ITI,-1,839881504\
0,0,ITI,-1,839904384\
0,0,ITI,-1,839927264\
0,0,ITI,-1,839950144\
0,0,ITI,-1,839973024\
0,0,ITI,-1,839995904\
0,0,ITI,-1,840018784\
0,0,ITI,-1,840041664\
0,0,ITI,-1,840064552\
0,0,ITI,-1,840087424\
0,0,ITI,-1,840110304\
0,0,ITI,-1,840133184\
0,0,ITI,-1,840156064\
0,0,ITI,-1,840178944\
0,0,ITI,-1,840201824\
0,0,ITI,-1,840224704\
0,0,ITI,-1,840247584\
0,0,ITI,-1,840270464\
0,0,ITI,-1,840293344\
0,0,ITI,-1,840316224\
0,0,ITI,-1,840339104\
0,0,ITI,-1,840361984\
0,2,ITI,-1,840384864\
0,17,ITI,-1,840408784\
0,11,ITI,-1,840432704\
0,51,ITI,-1,840456624\
0,66,ITI,-1,840480544\
0,62,ITI,-1,840504464\
0,73,ITI,-1,840528384\
0,99,ITI,-1,840552304\
0,133,ITI,-1,840577264\
0,167,ITI,-1,840602224\
0,162,ITI,-1,840627184\
0,108,ITI,-1,840652144\
0,59,ITI,-1,840676064\
0,30,ITI,-1,840699984\
0,32,ITI,-1,840723904\
0,0,ITI,-1,840746784\
0,5,ITI,-1,840769664\
0,0,ITI,-1,840792544\
0,0,ITI,-1,840815424\
0,0,ITI,-1,840838304\
0,0,ITI,-1,840861184\
0,0,ITI,-1,840884064\
0,0,ITI,-1,840906944\
0,0,ITI,-1,840929828\
0,0,ITI,-1,840952704\
0,0,ITI,-1,840975584\
0,0,ITI,-1,840998464\
0,0,ITI,-1,841021344\
0,0,ITI,-1,841044224\
0,0,ITI,-1,841067104\
0,0,ITI,-1,841089984\
0,0,ITI,-1,841112864\
0,0,ITI,-1,841135744\
0,0,ITI,-1,841158624\
0,0,ITI,-1,841181504\
0,0,ITI,-1,841204384\
0,0,ITI,-1,841227264\
0,0,ITI,-1,841250144\
0,0,ITI,-1,841273024\
0,0,ITI,-1,841295904\
0,0,ITI,-1,841318784\
0,0,ITI,-1,841341664\
0,0,ITI,-1,841364544\
0,0,ITI,-1,841387424\
0,0,ITI,-1,841410304\
0,0,ITI,-1,841433184\
0,0,ITI,-1,841456064\
0,0,ITI,-1,841478944\
0,0,ITI,-1,841501824\
0,0,ITI,-1,841524704\
0,0,ITI,-1,841547584\
0,0,ITI,-1,841570464\
0,0,ITI,-1,841593344\
0,0,ITI,-1,841616224\
0,0,ITI,-1,841639104\
0,0,ITI,-1,841661992\
0,0,ITI,-1,841684864\
0,0,ITI,-1,841707744\
0,0,ITI,-1,841730624\
0,0,ITI,-1,841753504\
0,0,ITI,-1,841776384\
0,0,ITI,-1,841799264\
0,0,ITI,-1,841822144\
0,0,ITI,-1,841845024\
0,0,ITI,-1,841867904\
0,0,ITI,-1,841890784\
0,0,ITI,-1,841913664\
0,0,ITI,-1,841936544\
0,0,ITI,-1,841959424\
0,0,ITI,-1,841982304\
0,0,ITI,-1,842005184\
0,0,ITI,-1,842028064\
0,0,ITI,-1,842050944\
0,0,ITI,-1,842073824\
0,0,ITI,-1,842096704\
0,0,ITI,-1,842119584\
0,0,ITI,-1,842142464\
0,0,ITI,-1,842165344\
0,0,ITI,-1,842188224\
0,0,ITI,-1,842211104\
0,0,ITI,-1,842233984\
0,0,ITI,-1,842256864\
0,0,ITI,-1,842279744\
0,0,ITI,-1,842302624\
0,0,ITI,-1,842325504\
0,0,ITI,-1,842348384\
0,0,ITI,-1,842371264\
0,0,ITI,-1,842394152\
0,0,ITI,-1,842417024\
0,0,ITI,-1,842439904\
0,0,ITI,-1,842462784\
0,0,ITI,-1,842485664\
0,0,ITI,-1,842508544\
0,0,ITI,-1,842531424\
0,0,ITI,-1,842554304\
0,0,ITI,-1,842577184\
0,0,ITI,-1,842600064\
0,0,ITI,-1,842622944\
0,0,ITI,-1,842645824\
0,0,ITI,-1,842668704\
0,0,ITI,-1,842691584\
0,0,ITI,-1,842714464\
0,0,ITI,-1,842737344\
0,0,ITI,-1,842760224\
0,0,ITI,-1,842783104\
0,0,ITI,-1,842805984\
0,0,ITI,-1,842828864\
0,0,ITI,-1,842851744\
0,0,ITI,-1,842874624\
0,0,ITI,-1,842897504\
0,0,ITI,-1,842920384\
0,0,ITI,-1,842943264\
0,0,Stimulus,Abstract,842977584\
0,0,Stimulus,Abstract,843011904\
0,0,Stimulus,Abstract,843046224\
0,0,Stimulus,Abstract,843080544\
0,0,Stimulus,Abstract,843114864\
0,0,Stimulus,Abstract,843149184\
0,0,Stimulus,Abstract,843183504\
0,0,Stimulus,Abstract,843217824\
0,0,Stimulus,Abstract,843252144\
0,0,Stimulus,Abstract,843286464\
0,0,ITI,-1,843309344\
0,0,ITI,-1,843332224\
0,0,ITI,-1,843355104\
0,0,ITI,-1,843377984\
0,0,ITI,-1,843400864\
0,0,ITI,-1,843423744\
0,0,ITI,-1,843446624\
0,0,ITI,-1,843469504\
0,0,ITI,-1,843492384\
0,0,ITI,-1,843515264\
0,0,ITI,-1,843538144\
0,0,ITI,-1,843561024\
0,0,ITI,-1,843583904\
0,0,ITI,-1,843606784\
0,0,ITI,-1,843629664\
0,0,ITI,-1,843652544\
0,0,ITI,-1,843675424\
0,0,ITI,-1,843698304\
0,0,ITI,-1,843721184\
0,0,ITI,-1,843744064\
0,0,ITI,-1,843766944\
0,0,ITI,-1,843789824\
0,0,ITI,-1,843812704\
0,0,ITI,-1,843835584\
0,0,ITI,-1,843858472\
0,0,ITI,-1,843881344\
0,0,ITI,-1,843904224\
0,0,ITI,-1,843927104\
0,0,ITI,-1,843949984\
0,0,ITI,-1,843972864\
0,0,ITI,-1,843995744\
0,0,ITI,-1,844018624\
0,0,ITI,-1,844041504\
0,0,ITI,-1,844064384\
0,0,ITI,-1,844087264\
0,0,ITI,-1,844110144\
0,0,ITI,-1,844133024\
0,0,ITI,-1,844155904\
0,0,ITI,-1,844178784\
0,0,ITI,-1,844201664\
0,0,ITI,-1,844224544\
0,0,ITI,-1,844247424\
0,0,ITI,-1,844270304\
0,0,ITI,-1,844293184\
0,0,ITI,-1,844316064\
0,0,ITI,-1,844338944\
0,0,ITI,-1,844361824\
0,0,ITI,-1,844384704\
0,0,ITI,-1,844407584\
0,0,ITI,-1,844430464\
0,0,ITI,-1,844453344\
0,39,ITI,-1,844477264\
0,34,ITI,-1,844501184\
0,46,ITI,-1,844525108\
0,75,ITI,-1,844549024\
0,83,ITI,-1,844572944\
0,102,ITI,-1,844597904\
0,115,ITI,-1,844622864\
0,120,ITI,-1,844647824\
0,156,ITI,-1,844672784\
0,172,ITI,-1,844697744\
0,182,ITI,-1,844722704\
0,186,ITI,-1,844747664\
0,165,ITI,-1,844772624\
0,136,ITI,-1,844797584\
0,77,ITI,-1,844821504\
0,33,ITI,-1,844845424\
0,41,ITI,-1,844869344\
0,10,ITI,-1,844893264\
0,5,ITI,-1,844916144\
0,0,ITI,-1,844939024\
0,0,ITI,-1,844961904\
0,0,ITI,-1,844984784\
0,0,ITI,-1,845007664\
0,0,ITI,-1,845030544\
0,0,ITI,-1,845053424\
0,0,ITI,-1,845076304\
0,0,ITI,-1,845099184\
0,0,ITI,-1,845122064\
0,0,ITI,-1,845144944\
0,0,ITI,-1,845167824\
0,0,ITI,-1,845190708\
0,0,ITI,-1,845213584\
0,0,ITI,-1,845236464\
0,0,ITI,-1,845259344\
0,0,ITI,-1,845282224\
0,0,ITI,-1,845305104\
0,0,ITI,-1,845327984\
0,0,ITI,-1,845350864\
0,0,ITI,-1,845373744\
0,0,ITI,-1,845396624\
0,0,ITI,-1,845419504\
0,0,ITI,-1,845442384\
0,0,ITI,-1,845465264\
0,0,ITI,-1,845488144\
0,0,ITI,-1,845511024\
0,0,ITI,-1,845533904\
0,0,ITI,-1,845556784\
0,0,ITI,-1,845579664\
0,0,ITI,-1,845602544\
0,0,ITI,-1,845625424\
0,0,ITI,-1,845648304\
0,0,ITI,-1,845671184\
0,0,ITI,-1,845694064\
0,0,ITI,-1,845716944\
0,0,ITI,-1,845739824\
0,0,ITI,-1,845762704\
0,0,ITI,-1,845785584\
0,0,ITI,-1,845808464\
0,0,ITI,-1,845831344\
0,0,ITI,-1,845854224\
0,0,ITI,-1,845877104\
0,0,ITI,-1,845899984\
0,0,ITI,-1,845922868\
0,0,ITI,-1,845945744\
0,0,ITI,-1,845968624\
0,0,ITI,-1,845991504\
0,0,ITI,-1,846014384\
0,0,ITI,-1,846037264\
0,0,ITI,-1,846060144\
0,0,ITI,-1,846083024\
0,0,ITI,-1,846105904\
0,0,ITI,-1,846128784\
0,0,ITI,-1,846151664\
0,0,ITI,-1,846174544\
0,0,ITI,-1,846197424\
0,0,ITI,-1,846220304\
0,0,ITI,-1,846243184\
0,0,ITI,-1,846266064\
0,0,ITI,-1,846288944\
0,0,ITI,-1,846311824\
0,0,ITI,-1,846334704\
0,0,ITI,-1,846357584\
0,0,ITI,-1,846380464\
0,0,ITI,-1,846403344\
0,0,ITI,-1,846426224\
0,0,ITI,-1,846449104\
0,0,ITI,-1,846471984\
0,0,ITI,-1,846494864\
0,0,ITI,-1,846517744\
0,0,ITI,-1,846540624\
0,0,ITI,-1,846563504\
0,0,ITI,-1,846586384\
0,0,ITI,-1,846609264\
0,0,ITI,-1,846632144\
0,0,ITI,-1,846655028\
0,0,ITI,-1,846677904\
0,0,ITI,-1,846700784\
0,0,ITI,-1,846723664\
0,0,ITI,-1,846746544\
0,0,ITI,-1,846769424\
0,0,ITI,-1,846792304\
0,0,ITI,-1,846815184\
0,0,ITI,-1,846838064\
0,0,ITI,-1,846860944\
0,0,ITI,-1,846883824\
0,0,ITI,-1,846906704\
0,0,ITI,-1,846929584\
0,0,ITI,-1,846952464\
0,0,ITI,-1,846975344\
0,0,ITI,-1,846998224\
0,0,ITI,-1,847021104\
0,0,ITI,-1,847043984\
0,0,ITI,-1,847066864\
0,0,ITI,-1,847089744\
0,0,Stimulus,Abstract,847124064\
0,0,Stimulus,Abstract,847158384\
0,0,Stimulus,Abstract,847192704\
0,0,Stimulus,Abstract,847227024\
0,0,Stimulus,Abstract,847261344\
0,0,Stimulus,Abstract,847295664\
0,0,Stimulus,Abstract,847329984\
0,0,Stimulus,Abstract,847364304\
0,0,Stimulus,Abstract,847398624\
0,0,Stimulus,Abstract,847432944\
0,0,Stimulus,Abstract,847467264\
0,0,Stimulus,Abstract,847501584\
0,0,Stimulus,Abstract,847535904\
0,0,Stimulus,Abstract,847570224\
0,0,Stimulus,Abstract,847604544\
0,0,ITI,-1,847627424\
0,0,ITI,-1,847650304\
0,0,ITI,-1,847673184\
0,0,ITI,-1,847696064\
0,0,ITI,-1,847718952\
0,0,ITI,-1,847741824\
0,0,ITI,-1,847764704\
0,0,ITI,-1,847787584\
0,0,ITI,-1,847810464\
0,0,ITI,-1,847833344\
0,0,ITI,-1,847856224\
0,0,ITI,-1,847879104\
0,0,ITI,-1,847901984\
0,0,ITI,-1,847924864\
0,0,ITI,-1,847947744\
0,0,ITI,-1,847970624\
0,0,ITI,-1,847993504\
0,0,ITI,-1,848016384\
0,0,ITI,-1,848039264\
0,0,ITI,-1,848062144\
0,0,ITI,-1,848085024\
0,0,ITI,-1,848107904\
0,0,ITI,-1,848130784\
0,0,ITI,-1,848153664\
0,0,ITI,-1,848176544\
0,0,ITI,-1,848199424\
0,0,ITI,-1,848222304\
0,0,ITI,-1,848245184\
0,0,ITI,-1,848268064\
0,0,ITI,-1,848290944\
0,0,ITI,-1,848313824\
0,0,ITI,-1,848336704\
0,0,ITI,-1,848359584\
0,0,ITI,-1,848382464\
0,0,ITI,-1,848405344\
22,0,ITI,-1,848429264\
68,0,ITI,-1,848453184\
80,0,ITI,-1,848477104\
98,0,ITI,-1,848501024\
106,0,ITI,-1,848525984\
108,0,ITI,-1,848550944\
124,0,ITI,-1,848575904\
144,0,ITI,-1,848600864\
153,0,ITI,-1,848625824\
166,0,ITI,-1,848650788\
174,0,ITI,-1,848675744\
171,0,ITI,-1,848700704\
149,0,ITI,-1,848725664\
137,0,ITI,-1,848750624\
136,0,ITI,-1,848775584\
135,0,ITI,-1,848800544\
122,0,ITI,-1,848825504\
105,0,ITI,-1,848850472\
75,0,ITI,-1,848874384\
70,0,ITI,-1,848898304\
0,0,ITI,-1,848921184\
0,0,ITI,-1,848944064\
0,0,ITI,-1,848966944\
0,0,ITI,-1,848989824\
0,0,ITI,-1,849012704\
0,0,ITI,-1,849035584\
0,0,ITI,-1,849058464\
0,0,ITI,-1,849081344\
0,0,ITI,-1,849104224\
0,0,ITI,-1,849127104\
0,0,ITI,-1,849149984\
0,0,ITI,-1,849172864\
0,0,ITI,-1,849195744\
0,0,ITI,-1,849218624\
0,0,ITI,-1,849241504\
0,0,ITI,-1,849264384\
0,0,ITI,-1,849287264\
0,0,ITI,-1,849310144\
0,0,ITI,-1,849333024\
0,0,ITI,-1,849355904\
0,0,ITI,-1,849378784\
0,0,ITI,-1,849401664\
0,0,ITI,-1,849424544\
0,0,ITI,-1,849447424\
0,0,ITI,-1,849470304\
0,0,ITI,-1,849493184\
0,0,ITI,-1,849516072\
0,0,ITI,-1,849538944\
0,0,ITI,-1,849561824\
0,0,ITI,-1,849584704\
0,0,ITI,-1,849607584\
0,0,ITI,-1,849630464\
0,0,ITI,-1,849653344\
0,0,ITI,-1,849676224\
0,0,ITI,-1,849699104\
0,0,ITI,-1,849721984\
0,0,ITI,-1,849744864\
0,0,ITI,-1,849767744\
0,0,ITI,-1,849790624\
0,0,ITI,-1,849813504\
0,0,ITI,-1,849836384\
0,0,ITI,-1,849859264\
0,0,ITI,-1,849882144\
0,0,ITI,-1,849905024\
0,0,ITI,-1,849927904\
0,0,ITI,-1,849950784\
0,0,ITI,-1,849973664\
0,0,ITI,-1,849996544\
0,0,ITI,-1,850019424\
0,0,ITI,-1,850042304\
0,0,ITI,-1,850065184\
0,0,ITI,-1,850088064\
0,0,ITI,-1,850110944\
0,0,ITI,-1,850133824\
0,0,ITI,-1,850156704\
0,0,ITI,-1,850179584\
0,0,ITI,-1,850202464\
0,0,ITI,-1,850225344\
0,0,ITI,-1,850248232\
0,0,ITI,-1,850271104\
0,0,ITI,-1,850293984\
0,0,ITI,-1,850316864\
0,0,ITI,-1,850339744\
0,0,ITI,-1,850362624\
0,0,ITI,-1,850385504\
0,0,ITI,-1,850408384\
0,0,ITI,-1,850431264\
0,0,ITI,-1,850454144\
0,0,ITI,-1,850477024\
0,0,ITI,-1,850499904\
0,0,ITI,-1,850522784\
0,0,ITI,-1,850545664\
0,0,ITI,-1,850568544\
0,0,ITI,-1,850591424\
0,0,ITI,-1,850614304\
0,0,ITI,-1,850637184\
0,0,ITI,-1,850660064\
0,0,ITI,-1,850682944\
0,0,ITI,-1,850705824\
0,0,Stimulus,Low_BOI,850739104\
0,0,Stimulus,Low_BOI,850772384\
0,0,Stimulus,Low_BOI,850805664\
0,0,Stimulus,Low_BOI,850838944\
0,0,Stimulus,Low_BOI,850872224\
0,0,Stimulus,Low_BOI,850905504\
0,0,Stimulus,Low_BOI,850938784\
0,0,Stimulus,Low_BOI,850972064\
0,0,Stimulus,Low_BOI,851005344\
0,0,Stimulus,Low_BOI,851038624\
0,0,Stimulus,Low_BOI,851071904\
0,0,Stimulus,Low_BOI,851105184\
0,0,Stimulus,Low_BOI,851138464\
0,0,Stimulus,Low_BOI,851171744\
0,0,Stimulus,Low_BOI,851205024\
0,0,ITI,-1,851227904\
0,0,ITI,-1,851250784\
0,0,ITI,-1,851273664\
0,0,ITI,-1,851296544\
0,0,ITI,-1,851319424\
0,0,ITI,-1,851342304\
0,0,ITI,-1,851365184\
0,0,ITI,-1,851388064\
0,0,ITI,-1,851410944\
0,0,ITI,-1,851433824\
0,0,ITI,-1,851456704\
0,0,ITI,-1,851479584\
0,0,ITI,-1,851502464\
0,0,ITI,-1,851525344\
0,0,ITI,-1,851548224\
0,0,ITI,-1,851571104\
0,0,ITI,-1,851593984\
0,0,ITI,-1,851616864\
0,0,ITI,-1,851639744\
0,0,ITI,-1,851662624\
0,0,ITI,-1,851685504\
0,0,ITI,-1,851708384\
0,0,ITI,-1,851731264\
0,0,ITI,-1,851754144\
0,0,ITI,-1,851777024\
0,0,ITI,-1,851799904\
0,0,ITI,-1,851822784\
0,0,ITI,-1,851845672\
0,0,ITI,-1,851868544\
0,0,ITI,-1,851891424\
0,0,ITI,-1,851914304\
0,0,ITI,-1,851937184\
0,0,ITI,-1,851960064\
0,0,ITI,-1,851982944\
0,0,ITI,-1,852005824\
0,0,ITI,-1,852028704\
0,0,ITI,-1,852051584\
0,0,ITI,-1,852074464\
0,0,ITI,-1,852097344\
0,0,ITI,-1,852120224\
0,0,ITI,-1,852143104\
0,0,ITI,-1,852165984\
0,0,ITI,-1,852188864\
0,0,ITI,-1,852211744\
0,0,ITI,-1,852234624\
0,0,ITI,-1,852257504\
0,0,ITI,-1,852280384\
0,0,ITI,-1,852303264\
0,10,ITI,-1,852327184\
0,49,ITI,-1,852351104\
0,65,ITI,-1,852375024\
0,82,ITI,-1,852398944\
0,108,ITI,-1,852423904\
0,141,ITI,-1,852448864\
0,125,ITI,-1,852473824\
0,131,ITI,-1,852498784\
0,90,ITI,-1,852522704\
0,15,ITI,-1,852546624\
0,2,ITI,-1,852569504\
0,0,ITI,-1,852592384\
0,0,ITI,-1,852615264\
0,0,ITI,-1,852638144\
0,0,ITI,-1,852661024\
0,0,ITI,-1,852683904\
0,0,ITI,-1,852706784\
0,0,ITI,-1,852729664\
0,0,ITI,-1,852752544\
0,0,ITI,-1,852775424\
0,0,ITI,-1,852798304\
0,0,ITI,-1,852821184\
0,0,ITI,-1,852844072\
0,0,ITI,-1,852866944\
0,0,ITI,-1,852889824\
0,0,ITI,-1,852912704\
0,0,ITI,-1,852935584\
0,0,ITI,-1,852958464\
0,0,ITI,-1,852981344\
0,0,ITI,-1,853004224\
0,0,ITI,-1,853027104\
0,0,ITI,-1,853049984\
0,0,ITI,-1,853072864\
0,0,ITI,-1,853095744\
0,0,ITI,-1,853118624\
0,0,ITI,-1,853141504\
0,0,ITI,-1,853164384\
0,0,ITI,-1,853187264\
0,0,ITI,-1,853210144\
0,0,ITI,-1,853233024\
0,0,ITI,-1,853255904\
0,0,ITI,-1,853278784\
0,0,ITI,-1,853301664\
0,0,ITI,-1,853324544\
0,0,ITI,-1,853347424\
0,0,ITI,-1,853370304\
0,0,ITI,-1,853393184\
0,0,ITI,-1,853416064\
0,0,ITI,-1,853438944\
0,0,ITI,-1,853461824\
